"","date","value","year","month","day","next_day","TAVG","PRCP","TMIN","TMAX"
"93",2017-02-07,0,2017,2,7,0,39,0.13,35,47
"94",2017-02-08,0,2017,2,8,0,36,0.04,34,39
"95",2017-02-09,0,2017,2,9,0,34,0,30,38
"96",2017-02-10,0,2017,2,10,0,31,0,27,39
"97",2017-02-11,0,2017,2,11,0,31,0,27,40
"98",2017-02-12,0,2017,2,12,0,28,0,24,36
"99",2017-02-13,0,2017,2,13,0,29,0,23,39
"100",2017-02-14,0,2017,2,14,0,27,0,22,33
"101",2017-02-15,0,2017,2,15,0,34,0,24,48
"102",2017-02-16,0,2017,2,16,0,35,0,26,49
"103",2017-02-17,0,2017,2,17,0,32,0,26,42
"104",2017-02-18,0,2017,2,18,0,33,0,29,38
"105",2017-02-19,0,2017,2,19,0,33,0.02,31,35
"106",2017-02-20,0,2017,2,20,0,35,0.01,31,40
"107",2017-02-21,0,2017,2,21,0,45,0,36,54
"108",2017-02-22,0,2017,2,22,0,53,0,44,64
"109",2017-02-23,0,2017,2,23,0,54,0,44,67
"110",2017-02-24,0,2017,2,24,0,52,0,42,65
"111",2017-02-25,0,2017,2,25,0,41,0.62,37,49
"112",2017-02-26,0,2017,2,26,0,45,0,35,58
"113",2017-02-27,0,2017,2,27,0,54,0,43,67
"114",2017-02-28,0,2017,2,28,0,62,0,54,73
"115",2017-03-01,0,2017,3,1,0,51,0,42,61
"116",2017-03-02,0,2017,3,2,0,49,0.09,37,62
"117",2017-03-03,0,2017,3,3,0,51,0.02,45,61
"118",2017-03-04,0,2017,3,4,0,59,0,48,72
"119",2017-03-05,0,2017,3,5,0,58,0,51,63
"120",2017-03-06,0,2017,3,6,0,50,0.03,45,59
"121",2017-03-07,0,2017,3,7,0,49,0.07,44,55
"122",2017-03-08,0,2017,3,8,0,46,0.03,43,51
"123",2017-03-09,0,2017,3,9,0,48,0.3,41,56
"124",2017-03-10,0,2017,3,10,0,44,0,39,49
"125",2017-03-11,0,2017,3,11,0,43,0,37,46
"126",2017-03-12,0,2017,3,12,0,42,0,39,45
"127",2017-03-13,0,2017,3,13,0,44,0.15,39,51
"128",2017-03-14,0,2017,3,14,0,47,0,40,54
"129",2017-03-15,0,2017,3,15,0,48,0,38,58
"130",2017-03-16,0,2017,3,16,0,50,0,42,58
"131",2017-03-17,0,2017,3,17,0,49,0,40,59
"132",2017-03-18,0,2017,3,18,0,56,0,45,68
"133",2017-03-19,0,2017,3,19,0,50,0.24,49,56
"134",2017-03-20,0,2017,3,20,0,57,0.12,46,69
"135",2017-03-21,0,2017,3,21,0,65,0,54,78
"136",2017-03-22,0,2017,3,22,0,68,0,58,79
"137",2017-03-23,0,2017,3,23,0,66,0,58,76
"138",2017-03-24,0,2017,3,24,0,65,0,56,76
"139",2017-03-25,0,2017,3,25,0,54,0,45,64
"140",2017-03-26,0,2017,3,26,0,47,0,44,54
"141",2017-03-27,0,2017,3,27,0,47,0,34,57
"142",2017-03-28,0,2017,3,28,0,51,0,38,64
"143",2017-03-29,0,2017,3,29,0,58,0,44,71
"144",2017-03-30,0,2017,3,30,0,59,0,49,71
"145",2017-03-31,0,2017,3,31,0,58,0,47,68
"146",2017-04-01,0,2017,4,1,0,63,0,51,77
"147",2017-04-02,0,2017,4,2,0,65,0,55,76
"148",2017-04-03,0,2017,4,3,0,65,0,56,76
"149",2017-04-04,0,2017,4,4,0,56,0,53,65
"150",2017-04-05,0,2017,4,5,0,53,0,49,62
"151",2017-04-06,0,2017,4,6,0,51,0.28,48,59
"152",2017-04-07,0,2017,4,7,0,47,0.09,42,53
"153",2017-04-08,0,2017,4,8,0,52,0.06,44,61
"154",2017-04-09,0,2017,4,9,0,55,0.02,44,67
"155",2017-04-10,0,2017,4,10,0,59,0,45,70
"156",2017-04-11,0,2017,4,11,0,58,0,48,74
"157",2017-04-12,0,2017,4,12,0,53,0.08,44,62
"158",2017-04-13,0,2017,4,13,0,61,0,45,74
"159",2017-04-14,0,2017,4,14,0,58,0,53,67
"160",2017-04-15,0,2017,4,15,0,59,0,49,70
"161",2017-04-16,0,2017,4,16,0,53,0.2,51,59
"162",2017-04-17,0,2017,4,17,0,49,0.09,42,56
"163",2017-04-18,0,2017,4,18,0,52,0,42,63
"164",2017-04-19,0,2017,4,19,0,40,0.54,36,50
"165",2017-04-20,0,2017,4,20,0,38,0.12,35,44
"166",2017-04-21,0,2017,4,21,0,40,0.31,35,45
"167",2017-04-22,0,2017,4,22,0,47,0,36,57
"168",2017-04-23,0,2017,4,23,0,46,0.02,41,52
"169",2017-04-24,0,2017,4,24,0,51,0.14,38,63
"170",2017-04-25,0,2017,4,25,0,63,0,49,76
"171",2017-04-26,0,2017,4,26,0,65,0,52,77
"172",2017-04-27,0,2017,4,27,0,71,0,60,83
"173",2017-04-28,0,2017,4,28,0,69,0,67,76
"174",2017-04-29,0,2017,4,29,0,49,0.01,45,69
"175",2017-04-30,0,2017,4,30,0,52,0.09,40,62
"176",2017-05-01,0,2017,5,1,0,60,0,52,73
"177",2017-05-02,0,2017,5,2,0,67,0,58,77
"178",2017-05-03,0,2017,5,3,0,67,0,58,78
"179",2017-05-04,0,2017,5,4,0,63,0.01,58,72
"180",2017-05-05,0,2017,5,5,0,59,0.07,53,71
"181",2017-05-06,0,2017,5,6,0,58,0.09,53,64
"182",2017-05-07,0,2017,5,7,0,58,0.16,55,61
"183",2017-05-08,0,2017,5,8,0,59,0.49,55,67
"184",2017-05-09,0,2017,5,9,0,57,0,51,66
"185",2017-05-10,0,2017,5,10,0,53,0.01,43,61
"186",2017-05-11,0,2017,5,11,0,65,0,49,77
"187",2017-05-12,0,2017,5,12,0,69,0.14,58,81
"188",2017-05-13,0,2017,5,13,0,66,0.49,59,76
"189",2017-05-14,0,2017,5,14,0,64,0.08,58,75
"190",2017-05-15,0,2017,5,15,0,66,0.74,54,77
"191",2017-05-16,0,2017,5,16,0,66,0,57,78
"192",2017-05-17,0,2017,5,17,0,65,0,59,75
"193",2017-05-18,0,2017,5,18,0,66,0.06,56,77
"194",2017-05-19,0,2017,5,19,0,70,0,56,82
"195",2017-05-20,0,2017,5,20,0,70,0,59,81
"196",2017-05-21,0,2017,5,21,0,66,0.44,55,78
"197",2017-05-22,0,2017,5,22,0,67,0,60,76
"198",2017-05-23,0,2017,5,23,0,65,0,60,76
"199",2017-05-24,0,2017,5,24,0,63,0.12,59,73
"200",2017-05-25,0,2017,5,25,0,61,0.46,55,67
"201",2017-05-26,0,2017,5,26,0,65,0,56,75
"202",2017-05-27,0,2017,5,27,0,66,0,57,75
"203",2017-05-28,0,2017,5,28,0,66,0.02,55,78
"204",2017-05-29,0,2017,5,29,0,71,0,59,80
"205",2017-05-30,0,2017,5,30,0,72,0,60,83
"206",2017-05-31,0,2017,5,31,0,76,0,63,87
"207",2017-06-01,0,2017,6,1,0,75,0,69,85
"208",2017-06-02,0,2017,6,2,0,75,0.14,66,85
"209",2017-06-03,0,2017,6,3,0,75,0,67,86
"210",2017-06-04,0,2017,6,4,0,76,0,67,86
"211",2017-06-05,0,2017,6,5,0,73,0,68,81
"212",2017-06-06,0,2017,6,6,0,78,0,68,88
"213",2017-06-07,0,2017,6,7,0,71,0,63,78
"214",2017-06-08,0,2017,6,8,0,65,1.4,56,74
"215",2017-06-09,0,2017,6,9,0,69,0,56,78
"216",2017-06-10,0,2017,6,10,1,70,0,59,80
"217",2017-06-11,1,2017,6,11,0,70,0,59,78
"218",2017-06-12,0,2017,6,12,0,74,0,62,85
"219",2017-06-13,0,2017,6,13,0,77,0,66,86
"220",2017-06-14,0,2017,6,14,0,72,0,68,78
"221",2017-06-15,0,2017,6,15,0,72,0.04,60,82
"222",2017-06-16,0,2017,6,16,0,74,0,61,85
"223",2017-06-17,0,2017,6,17,0,67,0.01,63,74
"224",2017-06-18,0,2017,6,18,0,61,0,58,66
"225",2017-06-19,0,2017,6,19,0,71,0.13,60,83
"226",2017-06-20,0,2017,6,20,0,76,0,63,88
"227",2017-06-21,0,2017,6,21,0,79,0,68,91
"228",2017-06-22,0,2017,6,22,0,80,0.31,66,92
"229",2017-06-23,0,2017,6,23,0,84,0,75,95
"230",2017-06-24,0,2017,6,24,0,79,0.01,70,91
"231",2017-06-25,0,2017,6,25,0,85,0,72,97
"232",2017-06-26,0,2017,6,26,0,75,0.06,69,84
"233",2017-06-27,0,2017,6,27,0,80,0,66,91
"234",2017-06-28,0,2017,6,28,1,85,0,73,95
"235",2017-06-29,1,2017,6,29,0,85,0,80,96
"236",2017-06-30,0,2017,6,30,0,83,0,71,96
"237",2017-07-01,0,2017,7,1,0,76,0,69,85
"238",2017-07-02,0,2017,7,2,0,72,0,64,84
"239",2017-07-03,0,2017,7,3,0,70,0.45,62,78
"240",2017-07-04,0,2017,7,4,0,71,0.02,58,82
"241",2017-07-05,0,2017,7,5,0,75,0,62,86
"242",2017-07-06,0,2017,7,6,0,79,0,66,93
"243",2017-07-07,0,2017,7,7,1,82,0,69,96
"244",2017-07-08,1,2017,7,8,1,82,0,69,92
"245",2017-07-09,1,2017,7,9,0,83,0,73,94
"246",2017-07-10,0,2017,7,10,0,88,0,76,101
"247",2017-07-11,0,2017,7,11,0,89,0,77,100
"248",2017-07-12,0,2017,7,12,0,82,0,73,90
"249",2017-07-13,0,2017,7,13,0,75,0.31,68,82
"250",2017-07-14,0,2017,7,14,4,71,0,59,81
"251",2017-07-15,4,2017,7,15,1,71,0,64,81
"252",2017-07-16,1,2017,7,16,0,69,0,59,78
"253",2017-07-17,0,2017,7,17,0,72,0,59,83
"254",2017-07-18,0,2017,7,18,1,76,0,63,88
"255",2017-07-19,1,2017,7,19,1,81,0,65,94
"256",2017-07-20,1,2017,7,20,2,84,0,72,95
"257",2017-07-21,2,2017,7,21,0,86,0,75,97
"258",2017-07-22,0,2017,7,22,1,87,0,74,98
"259",2017-07-23,1,2017,7,23,0,86,0,74,97
"260",2017-07-24,0,2017,7,24,0,87,0,76,98
"261",2017-07-25,0,2017,7,25,1,69,0.07,65,88
"262",2017-07-26,1,2017,7,26,3,69,0.15,63,80
"263",2017-07-27,3,2017,7,27,6,67,0.03,61,75
"264",2017-07-28,6,2017,7,28,7,71,0,60,84
"265",2017-07-29,7,2017,7,29,4,77,0,67,89
"266",2017-07-30,4,2017,7,30,10,82,0,68,96
"267",2017-07-31,10,2017,7,31,3,83,0,73,96
"268",2017-08-01,3,2017,8,1,5,88,0,75,98
"269",2017-08-02,5,2017,8,2,16,87,0,74,102
"270",2017-08-03,16,2017,8,3,12,85,0,76,99
"271",2017-08-04,12,2017,8,4,23,89,0,74,102
"272",2017-08-05,23,2017,8,5,19,90,0,77,104
"273",2017-08-06,19,2017,8,6,30,87,0,75,103
"274",2017-08-07,30,2017,8,7,6,70,0.11,68,76
"275",2017-08-08,6,2017,8,8,11,78,0.08,66,88
"276",2017-08-09,11,2017,8,9,15,86,0,74,102
"277",2017-08-10,15,2017,8,10,17,89,0,78,101
"278",2017-08-11,17,2017,8,11,17,90,0,76,102
"279",2017-08-12,17,2017,8,12,66,77,0,65,89
"280",2017-08-13,66,2017,8,13,30,64,0.23,62,66
"281",2017-08-14,30,2017,8,14,53,70,0,62,79
"282",2017-08-15,53,2017,8,15,70,75,0,65,88
"283",2017-08-16,70,2017,8,16,105,79,0,67,91
"284",2017-08-17,105,2017,8,17,79,80,0,69,93
"285",2017-08-18,79,2017,8,18,51,81,0,69,95
"286",2017-08-19,51,2017,8,19,177,85,0,73,99
"287",2017-08-20,177,2017,8,20,69,69,0,64,84
"288",2017-08-21,69,2017,8,21,0,67,0.35,59,75
"289",2017-08-22,0,2017,8,22,0,66,0,55,78
"290",2017-08-23,0,2017,8,23,0,66,0,55,79
"291",2017-08-24,0,2017,8,24,0,70,0,57,86
"292",2017-08-25,0,2017,8,25,0,80,0,65,94
"293",2017-08-26,0,2017,8,26,0,84,0,68,99
"294",2017-08-27,0,2017,8,27,0,85,0,72,99
"295",2017-08-28,0,2017,8,28,244,78,0,73,89
"296",2017-08-29,244,2017,8,29,285,72,0,62,84
"297",2017-08-30,285,2017,8,30,250,73,0,59,87
"298",2017-08-31,250,2017,8,31,487,77,0,65,94
"299",2017-09-01,487,2017,9,1,315,81,0,67,94
"300",2017-09-02,315,2017,9,2,203,75,0,66,89
"301",2017-09-03,203,2017,9,3,401,61,0.19,59,66
"302",2017-09-04,401,2017,9,4,209,63,0.07,57,73
"303",2017-09-05,209,2017,9,5,554,65,0,53,75
"304",2017-09-06,554,2017,9,6,267,70,0,58,82
"305",2017-09-07,267,2017,9,7,180,70,0,64,81
"306",2017-09-08,180,2017,9,8,84,68,0.03,60,80
"307",2017-09-09,84,2017,9,9,95,71,0,61,81
"308",2017-09-10,95,2017,9,10,300,77,0,64,90
"309",2017-09-11,300,2017,9,11,0,77,0,62,93
"310",2017-09-12,0,2017,9,12,0,67,0.4,62,78
"311",2017-09-13,0,2017,9,13,0,65,0.11,58,75
"312",2017-09-14,0,2017,9,14,0,73,0,62,87
"313",2017-09-15,0,2017,9,15,0,66,0,59,76
"314",2017-09-16,0,2017,9,16,0,75,0,60,92
"315",2017-09-17,0,2017,9,17,0,72,0.03,63,91
"316",2017-09-18,0,2017,9,18,51,64,0.15,56,75
"317",2017-09-19,51,2017,9,19,21,66,0,56,80
"318",2017-09-20,21,2017,9,20,27,58,0,54,63
"319",2017-09-21,27,2017,9,21,62,53,0.37,52,55
"320",2017-09-22,62,2017,9,22,47,56,0.26,51,60
"321",2017-09-23,47,2017,9,23,20,61,0.02,54,69
"322",2017-09-24,20,2017,9,24,6,60,0,51,71
"323",2017-09-25,6,2017,9,25,5,59,0.04,55,65
"324",2017-09-26,5,2017,9,26,8,62,0.06,56,73
"325",2017-09-27,8,2017,9,27,5,62,0.08,58,68
"326",2017-09-28,5,2017,9,28,11,59,0,55,65
"327",2017-09-29,11,2017,9,29,5,57,0,50,66
"328",2017-09-30,5,2017,9,30,6,56,0,50,65
"329",2017-10-01,6,2017,10,1,6,57,0,48,68
"330",2017-10-02,6,2017,10,2,1,57,0,49,70
"331",2017-10-03,1,2017,10,3,2,62,0,51,78
"332",2017-10-04,2,2017,10,4,6,61,0.1,56,71
"333",2017-10-05,6,2017,10,5,2,64,0,52,78
"334",2017-10-06,2,2017,10,6,0,53,0.13,48,65
"335",2017-10-07,0,2017,10,7,0,51,0.11,48,58
"336",2017-10-08,0,2017,10,8,5,54,0,44,65
"337",2017-10-09,5,2017,10,9,0,56,0,50,64
"338",2017-10-10,0,2017,10,10,1,56,0.02,50,63
"339",2017-10-11,1,2017,10,11,1,58,0,48,71
"340",2017-10-12,1,2017,10,12,2,61,0,51,75
"341",2017-10-13,2,2017,10,13,0,61,0,52,73
"342",2017-10-14,0,2017,10,14,1,59,0,52,69
"343",2017-10-15,1,2017,10,15,0,60,0,51,72
"344",2017-10-16,0,2017,10,16,1,62,0,52,75
"345",2017-10-17,1,2017,10,17,1,64,0,53,79
"346",2017-10-18,1,2017,10,18,2,65,0,56,80
"347",2017-10-19,2,2017,10,19,0,63,0,54,80
"348",2017-10-20,0,2017,10,20,1,62,0,49,77
"349",2017-10-21,1,2017,10,21,0,61,0,53,74
"350",2017-10-22,0,2017,10,22,0,60,0,50,70
"351",2017-10-23,0,2017,10,23,0,51,0.56,47,63
"352",2017-10-24,0,2017,10,24,0,48,0.45,46,49
"353",2017-10-25,0,2017,10,25,0,48,0.92,44,53
"354",2017-10-26,0,2017,10,26,0,52,0,43,64
"355",2017-10-27,0,2017,10,27,0,56,0,46,70
"356",2017-10-28,0,2017,10,28,0,51,0.05,49,56
"357",2017-10-29,0,2017,10,29,0,50,0,46,62
"358",2017-10-30,0,2017,10,30,0,48,0.25,41,55
"359",2017-10-31,0,2017,10,31,0,44,0,38,50
"360",2017-11-01,0,2017,11,1,0,47,0,40,58
"361",2017-11-02,0,2017,11,2,0,52,0,44,65
"362",2017-11-03,0,2017,11,3,0,52,0,47,55
"363",2017-11-04,0,2017,11,4,0,47,0.05,43,53
"364",2017-11-05,0,2017,11,5,0,51,0,44,61
"365",2017-11-06,0,2017,11,6,0,50,0,45,60
"366",2018-01-30,0,2018,1,30,0,47,0,40,58
"367",2018-01-31,0,2018,1,31,0,46,0,38,58
